dataelement,period,orgunit,categoryoptioncombo,attributeoptioncombo,value,storedby,lastupdated,comment,followup,deleted
B.1 Year of establishment,2024,School Test,HllvX50cXC0,HllvX50cXC0,1979,EMIS_Test,2026-02-14T22:48:24.000+0000,,false,null
E.4 Number of rooms other than classrooms in the centre by type Office,2024,School Test,HllvX50cXC0,HllvX50cXC0,3,EMIS_Test,2026-02-12T10:20:58.000+0000,,false,null
E.4 Number of rooms other than classrooms in the centre by type Others,2024,School Test,HllvX50cXC0,HllvX50cXC0,0,EMIS_Test,2026-02-12T10:21:22.000+0000,,false,null
E.4 Number of rooms other than classrooms in the centre by type Others,2024,School Test,QE57XV2b0iH,HllvX50cXC0,0,EMIS_Test,2026-02-10T15:38:59.000+0000,,false,null
F.4 Number of useable toilets units by type_Water flush,2024,School Test,osZNFphtfDK,HllvX50cXC0,0,EMIS_Test,2026-02-12T10:23:42.000+0000,,false,null
F.4 Number of useable toilets units by type_Water flush,2024,School Test,BohJ9LvEXi3,HllvX50cXC0,0,EMIS_Test,2026-02-12T10:23:38.000+0000,,false,null
F.4 Number of useable toilets units by type_Water flush,2024,School Test,tpR3Cs8hyLd,HllvX50cXC0,0,EMIS_Test,2025-12-29T10:41:03.000+0000,,false,null
F.4 Number of useable toilets units by type_Water flush,2024,School Test,yWfBRVUkLKT,HllvX50cXC0,4,EMIS_Test,2026-02-11T16:17:24.000+0000,,false,null
F.4 Number of useable toilets units by type_Water flush,2024,School Test,HFMFHGV23CN,HllvX50cXC0,5,EMIS_Test,2026-02-11T16:17:19.000+0000,,false,null
F.4 Number of useable toilets units by type_Water flush,2024,School Test,fCvBlIOEDzW,HllvX50cXC0,0,EMIS_Test,2026-02-11T12:03:47.000+0000,,false,null
F.4 Number of useable toilets units by type_Water flush,2024,School Test,M8QuDXN7Grp,HllvX50cXC0,1,EMIS_Test,2026-02-12T16:49:46.000+0000,,false,null
F.4 Number of useable toilets units by type_Water flush,2024,School Test,Wj2firAbR27,HllvX50cXC0,1,EMIS_Test,2026-02-10T12:40:37.000+0000,,false,null
F.4 Number of useable toilets units by type_Water flush,2024,School Test,iJdWDce5fIp,HllvX50cXC0,1,EMIS_Test,2026-02-12T16:49:38.000+0000,,false,null
F.4 Number of useable toilets units by type_Water flush,2024,School Test,oBfgYox6Ai6,HllvX50cXC0,1,EMIS_Test,2026-02-10T12:40:37.000+0000,,false,null
F.4 Number of useable toilets units by type_Water flush,2024,School Test,SIa7xf19zxK,HllvX50cXC0,0,EMIS_Test,2026-02-12T09:37:35.000+0000,,false,null
F.2 Facilities available_Laboratories (How many useable/unseable laboratories does the have?),2024,School Test,EzufRF9ikJP,HllvX50cXC0,0,EMIS_Test,2026-02-12T10:22:32.000+0000,,false,null
F.2 Facilities available_Laboratories (How many useable/unseable laboratories does the have?),2024,School Test,BDXPvhUlGvb,HllvX50cXC0,4,EMIS_Test,2026-02-12T16:48:43.000+0000,,false,null
F.2 Facilities available_Laboratories (How many useable/unseable laboratories does the have?),2024,School Test,NdcXhvn1SU5,HllvX50cXC0,1,EMIS_Test,2026-02-11T16:19:27.000+0000,,false,null
Attestation by Supervisor (Name),2024,School Test,HllvX50cXC0,HllvX50cXC0,Mrs Rita Ijomoni,EMIS_Test,2026-02-10T06:23:53.000+0000,,false,null
B.2 Location,2024,School Test,HllvX50cXC0,HllvX50cXC0,2,EMIS_Test,2026-02-11T22:39:05.000+0000,,false,null
F.1 Source of safe drinking Water,2024,School Test,HllvX50cXC0,HllvX50cXC0,No source of safe water,EMIS_Test,2026-02-14T11:06:05.000+0000,,false,null
